y_true,y_pred,residual
6.0,5.9055777,0.09442234
5.0,4.5985513,0.40144873
6.0,6.456524,-0.4565239
5.0,5.6378107,-0.6378107
5.0,5.268175,-0.26817513
5.0,5.95998,-0.95998
5.0,5.504303,-0.504303
6.0,5.3672104,0.6327896
5.0,5.236839,-0.23683882
5.0,5.0689144,-0.06891441
6.0,5.597542,0.4024582
5.0,5.2675586,-0.26755857
7.0,6.3934546,0.60654545
5.0,5.0309424,-0.03094244
5.0,5.195139,-0.19513893
6.0,5.970175,0.02982521
5.0,5.684003,-0.6840029
6.0,6.3283873,-0.32838726
7.0,7.2563,-0.25629997
5.0,5.432434,-0.43243408
7.0,6.4310627,0.5689373
5.0,5.7031236,-0.70312357
6.0,5.4985476,0.50145245
5.0,5.044299,-0.044299126
7.0,6.2404513,0.75954866
6.0,6.310567,-0.3105669
6.0,5.622803,0.3771968
5.0,5.101822,-0.1018219
5.0,5.4402485,-0.4402485
8.0,6.4926467,1.5073533
5.0,5.471837,-0.47183704
5.0,4.6774225,0.32257748
7.0,6.035965,0.96403503
7.0,6.299593,0.700407
5.0,4.841812,0.15818787
6.0,6.443391,-0.44339085
6.0,6.1269746,-0.12697458
5.0,5.4519353,-0.4519353
5.0,4.9667187,0.033281326
5.0,5.3213606,-0.3213606
7.0,6.473142,0.52685785
6.0,5.6600337,0.3399663
6.0,6.0172544,-0.017254353
4.0,5.155406,-1.155406
6.0,5.954849,0.045151234
5.0,5.076038,-0.076037884
6.0,5.3328853,0.66711473
6.0,5.08753,0.91246986
6.0,6.2612247,-0.26122475
7.0,6.5146093,0.48539066
7.0,6.638859,0.3611412
3.0,4.1161976,-1.1161976
6.0,5.2515707,0.7484293
6.0,5.3462944,0.6537056
6.0,5.3962,0.6037998
5.0,5.2964635,-0.2964635
5.0,4.8346696,0.16533041
6.0,5.9821167,0.0178833
4.0,4.8927064,-0.8927064
5.0,5.287323,-0.287323
6.0,5.320714,0.679286
5.0,5.107672,-0.107672215
7.0,5.7184243,1.2815757
6.0,5.379093,0.62090683
6.0,6.835469,-0.83546877
7.0,7.1251907,-0.12519073
7.0,6.1474504,0.85254955
6.0,6.3079967,-0.30799675
6.0,6.213668,-0.21366787
5.0,4.836851,0.16314888
6.0,5.5481567,0.45184326
7.0,6.9066315,0.09336853
5.0,5.184475,-0.18447495
6.0,5.858386,0.14161396
6.0,5.7633915,0.2366085
6.0,5.8893595,0.110640526
5.0,5.38444,-0.38443995
6.0,5.530368,0.46963215
5.0,5.362155,-0.36215496
6.0,6.5129333,-0.51293325
6.0,5.632766,0.36723423
5.0,5.4758935,-0.4758935
5.0,5.3258495,-0.32584953
5.0,5.4415355,-0.44153547
6.0,5.48428,0.5157199
6.0,6.173277,-0.1732769
5.0,5.6861477,-0.6861477
6.0,5.1119432,0.88805676
6.0,7.5045385,-1.5045385
5.0,5.132923,-0.13292313
6.0,5.5988293,0.40117073
7.0,6.9456477,0.054352283
7.0,6.8255014,0.17449856
5.0,5.6535697,-0.6535697
5.0,5.3285,-0.3284998
7.0,6.9103165,0.08968353
6.0,5.8078413,0.1921587
6.0,5.321313,0.6786871
6.0,5.683684,0.31631613
6.0,5.7875805,0.21241951
6.0,5.8386517,0.16134834
7.0,6.6033325,0.39666748
6.0,6.3293934,-0.3293934
6.0,6.378083,-0.37808323
5.0,5.9356346,-0.9356346
6.0,6.794524,-0.7945242
5.0,5.1262774,-0.12627745
6.0,5.710967,0.28903294
6.0,5.506772,0.49322796
6.0,5.710967,0.28903294
7.0,6.1414547,0.8585453
7.0,6.8344936,0.16550636
5.0,4.777585,0.22241497
5.0,5.7892876,-0.78928757
5.0,4.939228,0.060771942
5.0,6.8685713,-1.8685713
5.0,5.080815,-0.08081484
7.0,6.738283,0.26171684
5.0,5.09833,-0.09833002
6.0,6.1935263,-0.19352627
5.0,5.209222,-0.20922184
6.0,5.7226977,0.27730227
3.0,4.9199343,-1.9199343
5.0,5.174733,-0.17473316
6.0,6.465689,-0.46568918
7.0,6.2404513,0.75954866
5.0,5.838315,-0.838315
5.0,5.3380203,-0.33802032
7.0,6.107272,0.89272785
6.0,5.9789963,0.021003723
6.0,5.8386517,0.16134834
6.0,5.970175,0.02982521
7.0,5.9751453,1.0248547
5.0,5.352592,-0.352592
5.0,5.0258226,-0.02582264
5.0,5.2216244,-0.22162437
6.0,5.8136454,0.18635464
6.0,5.874974,0.12502623
5.0,5.6055875,-0.6055875
5.0,4.6274805,0.3725195
5.0,5.486737,-0.48673677
6.0,5.7779965,0.22200346
7.0,6.902529,0.09747124
6.0,5.286969,0.7130308
5.0,5.007594,-0.0075941086
5.0,5.232461,-0.23246098
5.0,5.1662016,-0.16620159
7.0,5.8620834,1.1379166
5.0,5.3637724,-0.3637724
6.0,5.634693,0.36530685
5.0,5.211024,-0.21102381
5.0,4.9191647,0.08083534
6.0,6.2239485,-0.22394848
5.0,4.881364,0.11863613
5.0,5.5833874,-0.5833874
5.0,5.305235,-0.3052349
5.0,5.1960154,-0.19601536
5.0,5.349188,-0.34918785
6.0,5.2409363,0.7590637
5.0,5.7692227,-0.76922274
5.0,5.024686,-0.02468586
6.0,5.4661074,0.53389263
6.0,6.2148027,-0.21480274
5.0,5.833819,-0.8338189
5.0,4.7251215,0.2748785
6.0,6.0218897,-0.021889687
5.0,5.766655,-0.76665497
5.0,5.15668,-0.1566801
6.0,6.5068855,-0.5068855
5.0,5.8263655,-0.8263655
6.0,5.286969,0.7130308
6.0,6.461912,-0.46191216
6.0,6.351203,-0.35120296
5.0,5.755211,-0.7552109
7.0,5.978364,1.021636
5.0,5.5449677,-0.54496765
6.0,6.5024986,-0.5024986
5.0,5.593276,-0.593276
6.0,5.4919662,0.50803375
5.0,6.3101025,-1.3101025
5.0,5.584157,-0.584157
7.0,6.138811,0.8611889
6.0,5.845002,0.15499783
5.0,5.933916,-0.9339161
6.0,5.3298388,0.67016125
5.0,5.292857,-0.29285717
6.0,5.6879826,0.31201744
5.0,5.157744,-0.15774393
5.0,5.056238,-0.056238174
5.0,5.4527397,-0.45273972
6.0,5.8187976,0.18120241
7.0,6.9505887,0.049411297
6.0,6.0057855,-0.0057854652
5.0,6.112895,-1.112895
5.0,5.069873,-0.069872856
7.0,5.7878885,1.2121115
6.0,6.4525037,-0.45250368
5.0,5.9042606,-0.90426064
5.0,4.960169,0.03983116
5.0,5.2054214,-0.20542145
6.0,5.317069,0.68293095
5.0,5.220655,-0.22065496
5.0,5.0996113,-0.09961128
6.0,5.3289795,0.6710205
5.0,4.9811096,0.01889038
5.0,5.5285354,-0.52853537
5.0,5.155709,-0.15570879
5.0,5.3647547,-0.36475468
6.0,5.738413,0.26158714
7.0,6.893248,0.10675192
5.0,5.7637525,-0.76375246
6.0,6.2808733,-0.2808733
6.0,5.668069,0.3319311
6.0,6.2549596,-0.25495958
5.0,6.1443014,-1.1443014
6.0,6.071351,-0.07135105
5.0,5.2788124,-0.2788124
5.0,4.9442244,0.055775642
5.0,5.445133,-0.4451332
5.0,5.2058697,-0.20586967
6.0,5.2641907,0.7358093
5.0,5.219963,-0.21996307
7.0,6.047471,0.95252895
5.0,5.7898874,-0.7898874
5.0,5.216585,-0.21658516
5.0,5.429911,-0.42991114
5.0,5.3591123,-0.35911226
6.0,5.4521446,0.5478554
5.0,5.3064528,-0.30645275
3.0,4.5606356,-1.5606356
6.0,5.465609,0.5343909
7.0,7.1718903,-0.17189026
6.0,6.1624875,-0.1624875
5.0,5.364073,-0.3640728
6.0,6.359789,-0.3597889
8.0,6.6269913,1.3730087
4.0,4.9461794,-0.9461794
4.0,4.5773544,-0.57735443
7.0,7.165327,-0.16532707
6.0,5.7633915,0.2366085
7.0,6.518081,0.4819188
5.0,5.1977015,-0.19770145
6.0,5.7157125,0.28428745
5.0,5.0817223,-0.08172226
6.0,5.9345837,0.065416336
5.0,5.5611734,-0.56117344
6.0,6.201952,-0.20195198
6.0,5.621788,0.37821198
5.0,5.780397,-0.78039694
6.0,6.095885,-0.0958848
6.0,6.2724395,-0.27243948
5.0,5.39532,-0.39531994
7.0,5.7971325,1.2028675
5.0,5.004635,-0.004634857
6.0,6.739717,-0.739717
5.0,5.6363244,-0.6363244
7.0,6.654116,0.34588385
5.0,5.690677,-0.69067717
6.0,5.750374,0.24962616
5.0,5.5595903,-0.55959034
4.0,5.07666,-1.0766602
8.0,6.334402,1.6655979
3.0,5.0362763,-2.0362763
5.0,5.1394634,-0.13946342
6.0,5.370676,0.62932396
5.0,5.4791346,-0.47913456
6.0,5.6725235,0.3274765
4.0,5.3307467,-1.3307467
5.0,5.277193,-0.27719307
6.0,6.76031,-0.7603102
7.0,6.3637476,0.6362524
5.0,5.1690845,-0.16908455
6.0,6.8957944,-0.8957944
6.0,6.201952,-0.20195198
6.0,6.071351,-0.07135105
5.0,5.107672,-0.107672215
6.0,6.4618464,-0.46184635
5.0,5.568273,-0.56827307
5.0,5.4639883,-0.4639883
6.0,6.1087384,-0.10873842
5.0,5.8375397,-0.8375397
5.0,5.0689144,-0.06891441
5.0,5.0091805,-0.009180546
4.0,5.9055386,-1.9055386
5.0,5.1327963,-0.13279629
5.0,4.8487625,0.15123749
5.0,5.321598,-0.32159805
7.0,6.107272,0.89272785
5.0,5.4758587,-0.4758587
6.0,5.4596643,0.54033566
5.0,4.774656,0.22534418
5.0,5.622628,-0.6226282
7.0,6.5004797,0.4995203
6.0,5.4868236,0.51317644
6.0,5.294803,0.70519686
5.0,5.7286434,-0.7286434
6.0,6.443391,-0.44339085
7.0,6.4099774,0.59002256
7.0,6.4777803,0.52221966
6.0,5.590941,0.40905905
5.0,5.4515476,-0.45154762
5.0,5.2421436,-0.24214363
5.0,5.3388777,-0.33887768
5.0,5.320591,-0.32059097
5.0,5.3842125,-0.3842125
5.0,5.2586813,-0.2586813
7.0,7.0766506,-0.07665062
6.0,6.060728,-0.060728073
5.0,5.231472,-0.23147202
5.0,5.251033,-0.25103283
6.0,5.441006,0.5589938
7.0,6.149371,0.85062885
4.0,5.323323,-1.3233228
7.0,6.209985,0.7900152
6.0,4.837743,1.1622572
5.0,5.029248,-0.029248238
7.0,6.473142,0.52685785
5.0,4.9451313,0.054868698
6.0,5.7084174,0.29158258
7.0,6.047471,0.95252895
6.0,5.683774,0.316226
7.0,5.218706,1.7812939
4.0,5.086045,-1.0860448
7.0,6.6216297,0.37837029
6.0,5.731638,0.26836205
6.0,6.1201267,-0.120126724
5.0,5.216585,-0.21658516
5.0,5.3380203,-0.33802032
5.0,5.1586924,-0.15869236
5.0,4.9661245,0.033875465
6.0,6.039463,-0.039463043
5.0,5.1955795,-0.19557953
6.0,5.47964,0.52036
5.0,4.926445,0.07355499
5.0,5.5925717,-0.59257174
5.0,4.9676266,0.03237343
6.0,6.6673317,-0.6673317
7.0,6.3934546,0.60654545
6.0,4.8469996,1.1530004
6.0,5.4054546,0.59454536
5.0,5.2980857,-0.2980857
5.0,5.3395176,-0.3395176
7.0,5.9561753,1.0438247
5.0,5.3388777,-0.33887768
6.0,5.6595507,0.34044933
6.0,5.23489,0.76511
5.0,5.323562,-0.32356215
5.0,5.4088707,-0.4088707
4.0,5.270315,-1.2703152
5.0,4.994809,0.0051908493
5.0,5.076038,-0.076037884
6.0,4.826331,1.1736689
6.0,5.7953825,0.2046175
5.0,5.933916,-0.9339161
7.0,6.909544,0.09045601
5.0,5.0240655,-0.024065495
5.0,5.4758587,-0.4758587
6.0,6.6403217,-0.64032173
7.0,6.5064507,0.49354935
6.0,5.4787207,0.52127934
6.0,6.0081816,-0.008181572
5.0,5.3382325,-0.33823252
6.0,5.4847016,0.51529837
5.0,5.216344,-0.21634388
6.0,5.286969,0.7130308
6.0,5.9936914,0.0063085556
5.0,5.6329246,-0.63292456
6.0,5.72028,0.27971983
5.0,5.224845,-0.22484493
5.0,5.266148,-0.2661481
5.0,6.0069776,-1.0069776
8.0,6.9794607,1.0205393
6.0,5.8773665,0.12263346
6.0,5.891615,0.108385086
5.0,4.9775887,0.022411346
7.0,5.7971325,1.2028675
5.0,5.046657,-0.046657085
7.0,5.1863456,1.8136544
6.0,5.854759,0.14524078
6.0,6.231242,-0.23124218
5.0,5.4676576,-0.46765757
5.0,4.960169,0.03983116
7.0,6.9456477,0.054352283
3.0,4.7842956,-1.7842956
5.0,5.347363,-0.347363
5.0,5.1280794,-0.12807941
5.0,5.131462,-0.1314621
4.0,4.3271513,-0.3271513
5.0,5.1976357,-0.19763565
5.0,5.399662,-0.39966202
5.0,5.4009523,-0.40095234
7.0,6.8386235,0.16137648
6.0,6.293627,-0.2936268
6.0,4.734236,1.2657642
5.0,5.300052,-0.30005217
8.0,6.334402,1.6655979
7.0,6.515045,0.48495483
5.0,4.9451313,0.054868698
5.0,5.7383003,-0.7383003
4.0,4.7603145,-0.76031446
5.0,5.094787,-0.09478712
5.0,5.44091,-0.44090986
5.0,5.3064528,-0.30645275
6.0,5.3626094,0.6373906
5.0,5.189151,-0.18915081
6.0,5.4096575,0.5903425
6.0,6.52009,-0.5200901
7.0,6.924431,0.07556915
6.0,5.6934347,0.30656528
5.0,5.4088807,-0.4088807
7.0,5.91372,1.0862799
7.0,6.1542177,0.8457823
5.0,5.9356346,-0.9356346
6.0,5.8161955,0.18380451
5.0,5.3273215,-0.32732153
7.0,5.722782,1.2772179
5.0,4.9257135,0.07428646
5.0,5.2624493,-0.26244926
5.0,5.650243,-0.6502428
5.0,5.275055,-0.27505493
5.0,4.755186,0.24481392
6.0,5.1045284,0.8954716
6.0,5.777647,0.22235298
7.0,5.9303465,1.0696535
7.0,5.8574634,1.1425366
6.0,5.2826166,0.7173834
7.0,6.050274,0.9497261
7.0,6.7151575,0.2848425
6.0,6.6815805,-0.68158054
5.0,4.862827,0.13717318
5.0,5.209788,-0.20978785
6.0,5.858386,0.14161396
5.0,5.501116,-0.5011158
5.0,5.23604,-0.23604012
5.0,6.591815,-1.591815
6.0,5.661491,0.33850908
5.0,5.258417,-0.25841713
5.0,5.400243,-0.4002428
6.0,6.306343,-0.30634308
5.0,4.402581,0.5974188
7.0,6.6365995,0.36340046
5.0,5.362155,-0.36215496
7.0,6.1542177,0.8457823
5.0,5.381073,-0.381073
5.0,4.804409,0.19559097
6.0,6.033492,-0.03349209
5.0,5.6771965,-0.6771965
5.0,5.108094,-0.108094215
6.0,5.395497,0.60450315
5.0,5.825598,-0.82559776
6.0,6.2090545,-0.20905447
5.0,5.209788,-0.20978785
5.0,5.404842,-0.4048419
6.0,5.4096575,0.5903425
5.0,6.4436502,-1.4436502
5.0,4.9225655,0.07743454
7.0,6.308991,0.69100904
7.0,6.771473,0.22852707
6.0,5.8078413,0.1921587
5.0,5.1165137,-0.11651373
5.0,5.808687,-0.8086872
6.0,6.105587,-0.105587006
5.0,5.6803546,-0.6803546
6.0,5.4540477,0.5459523
5.0,5.7815475,-0.78154755
6.0,5.514285,0.4857149
5.0,5.6328998,-0.63289976
6.0,5.606422,0.39357805
5.0,5.142107,-0.14210701
6.0,5.199378,0.800622
5.0,5.145715,-0.14571524
7.0,6.7350426,0.26495743
6.0,5.677556,0.32244396
4.0,5.036618,-1.0366182
5.0,5.247268,-0.2472682
5.0,5.189357,-0.1893568
5.0,5.136779,-0.13677883
5.0,4.95728,0.04271984
7.0,6.372845,0.6271548
5.0,5.1428003,-0.14280033
6.0,6.360718,-0.36071777
6.0,5.8903837,0.10961628
5.0,5.192526,-0.19252586
5.0,5.8513336,-0.8513336
6.0,5.4216886,0.57831144
5.0,5.5171185,-0.51711845
5.0,5.328165,-0.32816505
7.0,7.1718903,-0.17189026
5.0,4.827981,0.172019
5.0,5.3127213,-0.31272125
5.0,4.9237356,0.07626438
5.0,5.4207926,-0.42079258
5.0,5.674911,-0.674911
5.0,5.963,-0.9629998
5.0,4.7874413,0.21255875
5.0,5.7740145,-0.7740145
5.0,5.0689144,-0.06891441
5.0,4.9750423,0.024957657
5.0,5.2512383,-0.25123835
6.0,6.30225,-0.3022499
5.0,5.5346317,-0.5346317
7.0,6.7810497,0.21895027
7.0,5.4953904,1.5046096
5.0,5.4522967,-0.45229673
7.0,6.8386235,0.16137648
7.0,5.7798615,1.2201385
6.0,6.0029364,-0.0029363632
6.0,5.5680094,0.43199062
6.0,5.948709,0.05129099
6.0,5.8584585,0.14154148
5.0,6.0573373,-1.0573373
5.0,4.6336026,0.36639738
5.0,5.016872,-0.01687193
6.0,6.105466,-0.10546589
6.0,5.8641663,0.13583374
5.0,5.3610086,-0.36100864
5.0,5.72128,-0.7212801
6.0,5.978696,0.02130413
5.0,5.292288,-0.29228783
5.0,6.3305182,-1.3305182
6.0,5.857382,0.14261818
5.0,4.821461,0.1785388
7.0,7.1718903,-0.17189026
6.0,6.1855726,-0.18557262
5.0,5.5837607,-0.58376074
4.0,5.381768,-1.3817682
5.0,5.606291,-0.6062908
5.0,5.9587326,-0.9587326
5.0,4.9661245,0.033875465
5.0,4.9461327,0.05386734
6.0,6.696614,-0.6966138
6.0,6.0088296,-0.008829594
6.0,5.8519893,0.14801073
6.0,5.834118,0.16588211
6.0,5.567952,0.43204784
5.0,5.519126,-0.51912594
6.0,6.1323295,-0.13232946
7.0,7.2009954,-0.20099545
5.0,5.107648,-0.107647896
5.0,5.28107,-0.28107023
5.0,5.1262774,-0.12627745
7.0,5.7878885,1.2121115
5.0,5.4940295,-0.49402952
5.0,5.0008593,-0.00085926056
5.0,4.8511887,0.14881134
6.0,6.06882,-0.06882
5.0,5.667137,-0.66713715
6.0,6.2645326,-0.26453257
6.0,6.2738853,-0.27388525
6.0,6.2645326,-0.26453257
5.0,4.9797497,0.02025032
5.0,4.617178,0.38282204
6.0,6.383293,-0.38329315
5.0,5.378613,-0.378613
6.0,6.7711434,-0.77114344
6.0,5.547622,0.4523778
5.0,5.1304445,-0.13044453
7.0,6.1595044,0.8404956
6.0,6.291455,-0.2914548
6.0,5.7497764,0.25022364
6.0,5.8871098,0.11289024
6.0,5.6119113,0.3880887
7.0,6.3677073,0.63229275
5.0,5.0306754,-0.030675411
5.0,5.491867,-0.49186707
5.0,5.6675777,-0.66757774
5.0,5.4995847,-0.49958467
6.0,5.8544397,0.14556026
6.0,6.5718856,-0.5718856
6.0,6.981477,-0.9814768
5.0,5.4438148,-0.44381475
6.0,5.97411,0.025889874
5.0,4.905236,0.09476423
5.0,5.0872316,-0.087231636
6.0,5.529773,0.47022676
5.0,5.351022,-0.35102177
4.0,5.0753727,-1.0753727
7.0,6.7706366,0.22936344
6.0,6.0099444,-0.009944439
5.0,5.5927114,-0.59271145
7.0,6.7810497,0.21895027
7.0,6.2479706,0.7520294
6.0,5.4637146,0.5362854
5.0,5.080901,-0.080901146
5.0,5.4573345,-0.45733452
5.0,5.5346317,-0.5346317
5.0,5.1659493,-0.16594934
6.0,5.428396,0.5716038
5.0,5.184931,-0.1849308
6.0,5.7777376,0.22226238
6.0,5.696965,0.30303478
5.0,6.088974,-1.088974
5.0,5.4398,-0.4397998
4.0,5.401682,-1.4016819
6.0,6.06882,-0.06882
5.0,6.1130505,-1.1130505
5.0,5.061245,-0.061244965
5.0,5.0886455,-0.08864546
6.0,5.9152174,0.0847826
7.0,6.8235035,0.1764965
5.0,4.667577,0.3324232
6.0,6.261479,-0.2614789
4.0,4.756743,-0.75674295
6.0,5.9936914,0.0063085556
5.0,5.0584383,-0.0584383
5.0,4.8924637,0.107536316
7.0,6.343047,0.65695286
6.0,5.943055,0.056944847
5.0,5.3676786,-0.36767864
5.0,4.93471,0.065289974
5.0,5.083236,-0.08323622
4.0,5.7323937,-1.7323937
5.0,5.853412,-0.85341215
5.0,5.1786356,-0.1786356
5.0,5.438955,-0.43895483
5.0,6.092286,-1.0922861
6.0,5.729671,0.270329
7.0,6.4093237,0.5906763
4.0,4.6522436,-0.6522436
5.0,5.2494364,-0.24943638
5.0,5.5553045,-0.5553045
6.0,5.8865213,0.11347866
6.0,5.0857935,0.9142065
6.0,5.7657104,0.23428965
5.0,5.622171,-0.6221709
6.0,5.330022,0.66997814
5.0,5.5909967,-0.59099674
6.0,7.035682,-1.0356822
5.0,5.4686174,-0.46861744
5.0,5.6238055,-0.6238055
5.0,6.3101025,-1.3101025
5.0,5.155803,-0.1558032
7.0,6.3595285,0.64047146
6.0,6.5568433,-0.5568433
5.0,5.3870897,-0.38708973
5.0,5.1108766,-0.11087656
7.0,6.5375233,0.46247673
6.0,5.4714084,0.52859163
7.0,5.9743824,1.0256176
5.0,5.1352515,-0.13525152
5.0,5.213359,-0.21335888
6.0,5.4788675,0.52113247
5.0,4.840865,0.15913486
6.0,6.7897754,-0.7897754
6.0,5.435882,0.5641179
6.0,5.555002,0.4449978
6.0,6.0848627,-0.08486271
6.0,6.245016,-0.2450161
6.0,5.2444615,0.75553846
6.0,5.1260514,0.8739486
6.0,5.5748043,0.4251957
5.0,5.801378,-0.8013778
5.0,5.295518,-0.29551792
5.0,5.0584383,-0.0584383
6.0,6.1091576,-0.10915756
7.0,6.5841107,0.41588926
7.0,7.1251907,-0.12519073
6.0,5.449091,0.55090904
6.0,5.079031,0.920969
5.0,5.2281733,-0.22817326
6.0,6.3460503,-0.34605026
6.0,5.91569,0.084310055
5.0,5.1974382,-0.19743824
5.0,5.209222,-0.20922184
6.0,6.620215,-0.62021494
6.0,5.821164,0.17883587
5.0,4.711544,0.28845596
6.0,6.0439186,-0.04391861
5.0,5.6671925,-0.66719246
6.0,5.6009336,0.39906645
5.0,5.86262,-0.8626199
7.0,6.9048514,0.09514856
6.0,5.5123267,0.48767328
7.0,6.942244,0.057755947
6.0,5.819719,0.18028116
5.0,5.2739573,-0.27395725
6.0,6.351203,-0.35120296
6.0,5.6402874,0.3597126
7.0,7.2563,-0.25629997
6.0,6.986989,-0.986989
5.0,4.804409,0.19559097
6.0,6.2041063,-0.20410633
5.0,5.0504694,-0.0504694
5.0,5.164589,-0.16458893
5.0,5.1525717,-0.15257168
8.0,6.682207,1.3177929
6.0,5.4043083,0.5956917
5.0,5.303835,-0.30383492
6.0,5.2353706,0.76462936
6.0,6.8001347,-0.80013466
5.0,4.163531,0.8364692
5.0,5.39532,-0.39531994
7.0,6.803755,0.1962452
6.0,5.891615,0.108385086
5.0,5.2459135,-0.2459135
7.0,6.8048463,0.19515371
6.0,5.3755608,0.62443924
6.0,6.417308,-0.41730785
6.0,6.2118444,-0.21184444
6.0,5.8180857,0.18191433
6.0,6.5872517,-0.58725166
6.0,5.4230213,0.5769787
6.0,5.2609057,0.73909426
7.0,6.7783427,0.22165728
6.0,5.465609,0.5343909
6.0,6.0290956,-0.02909565
7.0,6.638555,0.36144495
5.0,5.1615763,-0.16157627
6.0,5.1591444,0.8408556
6.0,6.1123886,-0.11238861
5.0,5.0008593,-0.00085926056
6.0,5.5407495,0.45925045
7.0,6.9763546,0.023645401
5.0,5.3591123,-0.35911226
5.0,4.8448987,0.1551013
5.0,5.7692227,-0.76922274
6.0,6.4385977,-0.43859768
6.0,6.1191483,-0.119148254
6.0,6.3729467,-0.37294674
5.0,5.5189323,-0.51893234
5.0,4.9292355,0.07076454
6.0,5.5076065,0.4923935
6.0,5.978696,0.02130413
7.0,6.352437,0.647563
5.0,5.3516655,-0.3516655
4.0,5.1013436,-1.1013436
6.0,6.461299,-0.46129894
6.0,5.7174892,0.28251076
5.0,5.081067,-0.081067085
5.0,5.300052,-0.30005217
6.0,6.3496447,-0.34964466
4.0,4.5036764,-0.5036764
6.0,5.593999,0.4060011
5.0,5.350557,-0.35055685
5.0,5.33434,-0.3343401
6.0,5.27172,0.72828007
6.0,5.6540513,0.3459487
7.0,6.0950303,0.9049697
6.0,5.8015494,0.19845057
5.0,4.9166393,0.08336067
6.0,6.2888613,-0.28886127
6.0,5.4937067,0.5062933
5.0,5.2508507,-0.25085068
5.0,5.007818,-0.007818222
6.0,5.618245,0.38175488
6.0,5.2940264,0.7059736
6.0,6.054006,-0.0540061
7.0,5.7184243,1.2815757
7.0,6.279188,0.72081184
6.0,6.2738853,-0.27388525
6.0,6.7674627,-0.76746273
5.0,5.164589,-0.16458893
5.0,5.224845,-0.22484493
